Date,Market Cap
1589673600000,2371381209.7246
1589760000000,2407687200.4762278
1589846400000,2456333484.604976
1589932800000,2542931077.0229716
1590019200000,2496496117.670325
1590105600000,2378561522.0209627
1590192000000,2433514189.1309667
1590278400000,2432310884.606986
1590364800000,2364976579.025716
1590451200000,2416857097.4160295
1590537600000,2395241252.1863637
1590624000000,2430831282.617362
1590710400000,2519147859.662903
1590796800000,2514242773.5231204
1590883200000,2623199554.996485
1590969600000,2508703324.268179
1591056000000,2655040579.638382
1591142400000,2555160161.912837
1591228800000,2592716465.79479
1591315200000,2622151848.8793354
1591401600000,2609083547.6139207
1591488000000,2594510241.243783
1591574400000,2569939047.803725
1591660800000,2577895737.5594263
1591747200000,2566693310.4844394
1591833600000,2567525315.8305535
1591920000000,2405200798.5210166
1592006400000,2458716489.464939
1592092800000,2482197891.362207
1592179200000,2450773581.1365023
1592265600000,2422013097.527766
1592352000000,2426825300.850088
1592438400000,2424884750.756174
1592524800000,2394325177.8205113
1592611200000,2361132693.7891955
1592697600000,2373897719.7149124
1592784000000,2358874801.5481806
1592870400000,2437229810.816067
1592956800000,2417477041.4239235
1593043200000,2370741002.541043
1593129600000,2353394947.3436666
1593216000000,2330947468.521242
1593302400000,2244154724.2146554
1593388800000,2273304407.392324
1593475200000,2288640054.1966186
1593561600000,2283276873.7562456
1593648000000,2341084177.1575685
1593734400000,2271469452.384509
1593820800000,2264032087.7304187
1593907200000,2297513032.595132
1593993600000,2289383666.6296763
1594080000000,2412542715.3395653
1594166400000,2480460217.1846757
1594252800000,2541966350.3867364
1594339200000,2485639478.8712196
1594425600000,2547754640.775417
1594512000000,2604910436.970678
1594598400000,2698495512.134894
1594684800000,2715245514.9643817
1594771200000,2675828065.214395
1594857600000,2603200688.7911263
1594944000000,2536635434.4637985
1595030400000,2523851243.1158524
1595116800000,2534108968.2212358
1595203200000,2665508175.6084304
1595289600000,2585027026.4680834
1595376000000,2623383923.4302955
1595462400000,2659506640.3949366
1595548800000,2760438295.9559746
1595635200000,2834374931.4004855
1595721600000,2935074481.7602634
1595808000000,2885760248.0615215
1595894400000,2910698837.6927166
1595980800000,2981283364.288104
1596067200000,2937168739.556445
1596153600000,2965551533.5553617
1596240000000,3060607052.3759594
1596326400000,3199992932.004054
1596412800000,3086470430.666615
1596499200000,3239321258.8805118
1596585600000,3293276431.1433253
1596672000000,3438061584.3995376
1596758400000,3370982469.604111
1596844800000,3278820417.3771663
1596931200000,3378074822.8434706
1597017600000,3315615444.52618
1597104000000,3339788962.5250287
1597190400000,3114747466.7359214
1597276800000,3188863589.722237
1597363200000,3215330089.174842
1597449600000,3404939838.3994946
1597536000000,3387732401.9469113
1597622400000,3473865123.87327
1597708800000,3476788975.014206
1597795200000,3397690721.6801467
1597881600000,3302382351.2778296
1597968000000,3414255884.599508
1598054400000,3260640031.8602395
1598140800000,3277780668.5864797
1598227200000,3233813725.379268
1598313600000,3336417081.5551314
1598400000000,3176756104.727373
1598486400000,3295697167.2175984
1598572800000,3411961399.9894276
1598659200000,3413764685.101583
1598745600000,3408734637.1192765
1598832000000,3486695535.7498837
1598918400000,3429200221.899609
1599004800000,3678647220.13556
1599091200000,3644800878.5971384
1599177600000,3057090063.010929
1599264000000,3101433925.4020534
1599350400000,2870047729.5380454
1599436800000,3441897088.2076416
1599523200000,3289616682.4529815
1599609600000,3391729400.819674
1599696000000,3606231301.6235266
1599782400000,3603704433.991752
1599868800000,3752802265.119167
1599955200000,4189027940.767463
1600041600000,4578726414.545887
1600128000000,4512125844.064322
1600214400000,4009700860.4941754
1600300800000,4122357757.56389
1600387200000,3959528315.0560274
1600473600000,3976466685.154942
1600560000000,4024066272.6573086
1600646400000,3891106120.858083
1600732800000,3493931691.129836
1600819200000,3535552468.393081
1600905600000,3373414662.270313
1600992000000,3626151929.2579103
1601078400000,3635723607.8745704
1601164800000,3874918801.864329
1601251200000,3864067179.6542735
1601337600000,3964694603.56834
1601424000000,4253400066.790345
1601510400000,4325855176.035254
1601596800000,4036519254.14418
1601683200000,4021625433.981785
1601769600000,4184514172.408719
1601856000000,4283270102.311906
1601942400000,4235422294.4251127
1602028800000,4081175972.411447
1602115200000,4093867354.474435
1602201600000,4090366937.1627183
1602288000000,4198511785.695526
1602374400000,4178281516.429207
1602460800000,4216513538.6379657
1602547200000,4529414810.436585
1602633600000,4536387303.784849
1602720000000,4566346921.865745
1602806400000,4615821052.678012
1602892800000,4436816337.992663
1602979200000,4471124012.698126
1603065600000,4528416810.2740555
1603152000000,4422322858.349566
1603238400000,4241175299.4954963
1603324800000,4374680295.690144
1603411200000,4520768370.052209
1603497600000,4521344664.32785
1603584000000,4517960819.150934
1603670400000,4446242745.625003
1603756800000,4603816454.737595
1603843200000,4683647247.1061
1603929600000,4484041908.978538
1604016000000,4420211966.048975
1604102400000,4216701943.861658
1604188800000,4195740161.800611
1604275200000,4189298124.874467
1604361600000,4129579048.05467
1604448000000,3964658696.983034
1604534400000,3967025116.0989704
1604620800000,4094007654.9120317
1604707200000,4277111583.0896845
1604793600000,4095631471.42624
1604880000000,4188047516.4405794
1604966400000,4123746337.8883257
1605052800000,4166476642.6499786
1605139200000,4116039125.5761733
1605225600000,4082305596.914276
1605312000000,4164934047.7832813
1605398400000,4138996735.163435
1605484800000,4078970764.357405
1605571200000,4142983110.0273514
1605657600000,4214237524.1577663
1605744000000,4153238203.9986515
1605830400000,4147358204.585626
1605916800000,4272178890.3894467
1606003200000,4508909727.234483
1606089600000,4442355802.130595
1606176000000,4543628008.752998
1606262400000,4982769840.406043
1606348800000,4638993020.327642
1606435200000,4160410878.601351
1606521600000,4205742907.961242
1606608000000,4300575783.620462
1606694400000,4451872526.18575
1606780800000,4628855599.420553
1606867200000,4456593037.752746
1606953600000,4485798669.948128
1607040000000,4532470312.734571
1607126400000,4313659353.384783
1607212800000,4395591397.934824
1607299200000,4358178089.7922735
1607385600000,4341263148.865393
1607472000000,4099895788.270019
1607558400000,4167230661.076464
1607644800000,4097433907.2959285
1607731200000,4051182427.359371
1607817600000,4163931310.434167
1607904000000,4284844712.4802995
1607990400000,4423709692.446076
1608076800000,4363659616.569024
1608163200000,4502642498.3104515
1608249600000,4458380241.204621
1608336000000,4575748263.384468
1608422400000,4916865111.165444
1608508800000,5051713693.403217
1608595200000,4777115837.70322
1608681600000,4945772817.2023
1608768000000,4660064269.514709
1608854400000,4814447228.089379
1608940800000,4899865020.948586
1609027200000,4954948231.448557
1609113600000,4973685729.749473
1609200000000,5302039004.723987
1609286400000,5722427540.454511
1609372800000,5644561342.625012
1609459200000,5507755823.482548
1609545600000,5584591445.479913
1609632000000,5664992538.860413
1609718400000,6162622121.465481
1609804800000,5860212415.082251
1609891200000,6146043355.419785
1609977600000,6213203841.025946
1610064000000,6360257240.65883
1610150400000,6257342788.151831
1610236800000,6535325408.396228
1610323200000,6321067625.073282
1610409600000,5708211117.642347
1610496000000,5655761600.931015
1610582400000,5950937294.099859
1610668800000,6162213630.697031
1610755200000,6085115283.863143
1610841600000,6408266290.294945
1610928000000,6811733847.335682
1611014400000,6697976479.659836
1611100800000,6375499623.76684
1611187200000,6266849381.663175
1611273600000,5774109832.68915
1611360000000,5972297132.161497
1611446400000,6025125570.096895
1611532800000,6175849056.405198
1611619200000,6118277883.105456
1611705600000,6125248409.288884
1611792000000,6046117020.91682
1611878400000,6283476043.155616
1611964800000,6337205523.632562
1612051200000,6604362183.837016
1612137600000,6522941333.935256
1612224000000,7583767269.190991
1612310400000,7569477058.56905
1612396800000,7735129472.072181
1612483200000,8333210382.439513
1612569600000,10106500512.436033
1612656000000,10648242256.756302
1612742400000,10133846849.962713
1612828800000,11666342815.764996
1612915200000,16042189486.944416
1613001600000,19029543691.117306
1613088000000,18248020592.96308
1613174400000,20066593314.135468
1613260800000,19799743676.327938
1613347200000,20235468424.048496
1613433600000,19096962299.56091
1613520000000,19173445845.066593
1613606400000,24144663679.111786
1613692800000,28719828748.346386
1613779200000,52232341792.26047
1613865600000,39186024468.50675
1613952000000,45745975207.855705
1614038400000,41355468790.23462
1614124800000,35160048230.5213
1614211200000,39273073153.542694
1614297600000,36653635808.81574
1614384000000,34347801258.49284
1614470400000,34863282195.0899
1614556800000,32747054923.74233
1614643200000,39775549289.62083
1614729600000,37318077555.560394
1614816000000,37511795342.74582
1614902400000,35579395371.44576
1614988800000,34764818409.196365
1615075200000,35132140627.2429
1615161600000,36937041399.52951
1615248000000,37175687161.84234
1615334400000,45349664034.30795
1615420800000,43134755617.83653
1615507200000,44525761191.37331
1615593600000,40908235661.641716
1615680000000,42898756292.75063
1615766400000,41037415793.37244
1615852800000,39434323550.85248
1615939200000,39929253304.221054
1616025600000,41811497472.197235
1616112000000,40603807044.01744
1616198400000,40708892326.84678
1616284800000,41004900988.47188
1616371200000,40931038994.92851
1616457600000,39834881552.667854
1616544000000,39376090108.768486
1616630400000,38516791584.363754
1616716800000,36192768189.38144
1616803200000,39235816415.848915
1616889600000,41937086118.26921
1616976000000,41484697966.03745
1617062400000,42478850221.41467
1617148800000,47742356655.602066
1617235200000,46841566978.953735
1617321600000,52021709574.684296
1617408000000,52098346307.81932
1617494400000,49920147538.04927
1617580800000,53890347090.85982
1617667200000,56849486727.353165
1617753600000,62712349429.43108
1617840000000,58558889933.084465
1617926400000,64636587595.50615
1618012800000,69006619223.09024
1618099200000,72863380910.31287
1618185600000,80304972015.62056
1618272000000,92356058016.54314
1618358400000,85352626250.56746
1618444800000,83633350017.25006
1618531200000,83889063375.7033
1618617600000,79138319032.72491
1618704000000,80146564558.26534
1618790400000,74374361399.96808
1618876800000,78419210502.81401
1618963200000,89885987227.80591
1619049600000,85489582707.6955
1619136000000,79217558867.58391
1619222400000,81068966581.40443
1619308800000,77665030993.17024
1619395200000,78223823141.42642
1619481600000,82089500489.02422
1619568000000,87911812452.29901
1619654400000,86547288167.53143
1619740800000,92491549499.68553
1619827200000,96328564775.2831
1619913600000,95807714763.2703
1620000000000,96157809794.48637
1620086400000,103965094029.8506
1620172800000,94640468017.1736
1620259200000,100850357948.66006
1620345600000,98151197197.41908
1620432000000,96652603380.9141
1620518400000,99362109225.36565
1620604800000,102284543003.64534
1620691200000,98190931850.41058
1620777600000,103537013034.41353
1620864000000,94580104074.73462
1620950400000,87410286002.94731
1621036800000,93111282325.00421
1621123200000,87136325690.68137
1621209600000,87138236383.10445
1621296000000,79677505768.43378
1621382400000,78540136205.18047
1621468800000,53692155787.031265
1621555200000,60332411437.02028
1621641600000,49571622639.55306
1621728000000,46672829740.58369
1621814400000,40105004419.42738
1621900800000,52912859480.87061
1621987200000,52939482766.35376
1622073600000,58140464824.59376
1622160000000,56812189325.49153
1622246400000,51069299261.86949
1622332800000,47615841361.244446
1622419200000,50312143376.99665
1622505600000,54552491112.92581
1622592000000,55789519975.40357
1622678400000,62216853673.38303
1622764800000,66203469970.6911
1622851200000,60689527765.42707
1622937600000,59846984889.27947
1623024000000,60595496609.36863
1623110400000,55568008128.47511
1623196800000,54677889296.85125
1623283200000,58321133322.78771
1623369600000,54791987617.99424
1623456000000,53238117722.61412
1623542400000,53465798044.075775
1623628800000,56433712415.26453
1623715200000,57233917454.64228
1623801600000,57077376078.24857
1623888000000,53441971881.88039
1623974400000,54283380385.86557
1624060800000,52262937024.64517
1624147200000,51823405992.95456
1624233600000,52532867592.99311
1624320000000,42900169324.99198
1624406400000,40307776792.15118
1624492800000,45761403437.01146
1624579200000,47853190843.28099
1624665600000,44009190871.738106
1624752000000,42798282321.78064
1624838400000,44615925834.05021
1624924800000,44886803415.530174
1625011200000,46872790459.90127
1625097600000,46954864788.72594
1625184000000,44649305234.25196
1625270400000,44372602649.994255
1625356800000,46132901612.52061
1625443200000,47786813767.72331
1625529600000,47061155248.5336
1625616000000,49507487066.40898
1625702400000,50772663395.84581
1625788800000,48131735208.82834
1625875200000,49188528580.239426
1625961600000,49113706032.49423
1626048000000,49795281333.2416
1626134400000,49001034088.52431
1626220800000,47747229553.78467
1626307200000,47745276433.426186
1626393600000,48825663947.81495
1626480000000,46692034724.77278
1626566400000,46537871655.906
1626652800000,46928323583.64445
1626739200000,43760548275.471375
1626825600000,41138851777.04929
1626912000000,45239141513.15342
1626998400000,45356934262.17084
1627084800000,45972042411.20604
1627171200000,46583469226.00497
1627257600000,47183893750.72237
1627344000000,47090950811.835976
1627430400000,48212394058.5421
1627516800000,48440837958.95631
1627603200000,49354872792.007515
1627689600000,49890385871.61259
1627776000000,51852888023.74996
1627862400000,51248696205.63272
1627948800000,51220580709.04743
1628035200000,50072708742.12465
1628121600000,51783149635.80224
1628208000000,52300826066.09576
1628294400000,52876121037.14549
1628380800000,54880391473.926216
1628467200000,52793795858.293
1628553600000,54561563300.34518
1628640000000,57472301267.84832
1628726400000,60548205332.75795
1628812800000,59332763048.56222
1628899200000,63016725340.47912
1628985600000,63344089223.878555
1629072000000,63784043199.77024
1629158400000,65224358497.13265
1629244800000,62280876139.74908
1629331200000,62145691624.651505
1629417600000,65726343115.57676
1629504000000,70037579538.80284
1629590400000,69659003452.0214
1629676800000,69395126714.92691
1629763200000,77267801785.69308
1629849600000,73440151948.04544
1629936000000,77788566247.38934
1630022400000,75086628042.77792
1630108800000,76421141931.36273
1630195200000,75061435375.20934
1630281600000,74282424323.4163
1630368000000,71302040315.8845
1630454400000,72059236389.63062
1630540800000,75616163844.14787
1630627200000,74934946404.6364
1630713600000,75183682793.79868
1630800000000,77210985540.40028
1630886400000,77580110429.22977
1630972800000,76823850589.04639
1631059200000,64719149899.39477
1631145600000,64391771501.81906
1631232000000,65361763607.67077
1631318400000,62065949287.93618
1631404800000,62448302557.367645
1631491200000,64725512440.31579
1631577600000,61836604514.0765
1631664000000,63965140618.53152
1631750400000,66397294535.7022
1631836800000,65615252928.99098
1631923200000,63043960569.65185
1632009600000,63476626164.37432
1632096000000,63338039422.34862
1632182400000,55807688333.67029
1632268800000,53142685672.709526
1632355200000,58386015867.00316
1632441600000,59372501849.194
1632528000000,55591125028.50592
1632614400000,54335702254.9369
1632700800000,54001567375.673996
1632787200000,51867223800.6998
1632873600000,51521247447.87336
1632960000000,56833140653.68402
1633046400000,59862261975.878426
1633132800000,65027593878.11336
1633219200000,66403151475.90375
1633305600000,66727470440.89087
1633392000000,66091266343.135185
1633478400000,68612810246.75586
1633564800000,67279547298.14212
1633651200000,67866518612.22393
1633737600000,64773787608.15221
1633824000000,65232908458.29749
1633910400000,62527397932.99623
1633996800000,63683402507.01241
1634083200000,73896020833.16838
1634169600000,78760669251.04555
1634256000000,79032448286.10008
1634342400000,80060746880.21066
1634428800000,78849039775.0317
1634515200000,79058266963.29211
1634601600000,81885592095.6499
1634688000000,82011979459.14874
1634774400000,84745122606.4623
1634860800000,79624573356.90178
1634947200000,80952725832.11777
1635033600000,81934945154.53473
1635120000000,80199757017.45264
1635206400000,81913681359.43121
1635292800000,80677268288.5376
1635379200000,75903656465.65352
1635465600000,82561621362.28908
1635552000000,88860227505.95818
1635638400000,88364902395.50041
1635724800000,88397508686.16068
1635811200000,92000730617.12926
1635897600000,93300469526.21828
1635984000000,95580886279.62439
1636070400000,93684809790.80734
1636156800000,102239350031.91696
1636243200000,106678784796.95503
1636329600000,109351224513.36607
1636416000000,110441230385.45178
1636502400000,107121024764.02724
1636588800000,102244405701.09842
1636675200000,106206623233.60594
1636761600000,105472491968.83057
1636848000000,109752105406.01126
1636934400000,109344591546.65788
1637020800000,107179034486.68674
1637107200000,99072575969.34612
1637193600000,97395197941.88988
1637280000000,89273538349.98795
1637366400000,97897877035.36423
1637452800000,101748904918.52667
1637539200000,99417134265.90721
1637625600000,94141555128.42072
1637712000000,99757241785.07602
1637798400000,99379066100.37683
1637884800000,107424492828.26445
1637971200000,98163785738.51369
1638057600000,100563350064.07237
1638144000000,102859413042.39499
1638230400000,104784648775.37642
1638316800000,104925562003.6331
1638403200000,105462458343.29141
1638489600000,104330222381.41449
1638576000000,100528004276.42007
1638662400000,95335338060.06216
1638748800000,93250170464.80862
1638835200000,98720942135.86618
1638921600000,97186791666.94543
1639008000000,101696478776.10591
1639094400000,96991666247.38249
1639180800000,93909797723.08975
1639267200000,95058056440.36154
1639353600000,95781352542.45345
1639440000000,88136999321.73947
1639526400000,88467152917.59581
1639612800000,90516070605.93126
1639699200000,88739042728.2347
1639785600000,88621998225.15762
1639872000000,90157712271.86766
1639958400000,89132593996.60892
1640044800000,88675975411.82384
1640131200000,89294190471.49745
1640217600000,90182492751.57364
1640304000000,92280915089.05827
1640390400000,91373285919.82881
1640476800000,92441360231.32367
1640563200000,92035994606.58185
1640649600000,95279493611.64384
1640736000000,90330999470.31949
1640822400000,86121656107.6653
1640908800000,87050521604.65057
1640995200000,86323960659.40782
1641081600000,88661538317.93062
1641168000000,89522189019.5565
1641254400000,86379864692.99603
1641340800000,86116119394.8199
1641427200000,80376575794.46985
1641513600000,80086178245.53891
1641600000000,75431982009.16672
1641686400000,72662332918.36339
1641772800000,73802928625.34749
1641859200000,71469070530.31258
1641945600000,78027582165.11958
1642032000000,81968927554.14449
1642118400000,80256860311.51465
1642204800000,82170008339.50629
1642291200000,83034121647.52852
1642377600000,83904334598.77933
1642464000000,80113395111.70406
1642550400000,79371321638.67601
1642636800000,78467831653.85156
1642723200000,74494921473.01782
1642809600000,64653946477.53362
1642896000000,60116625363.670944
1642982400000,64459934780.33848
1643068800000,62631584015.912094
1643155200000,64635129351.40751
1643241600000,63597418218.23682
1643328000000,65799279877.53618
1643414400000,64930462385.454254
1643500800000,65455197964.94471
1643587200000,63620799335.23713
1643673600000,63111084940.62619
1643760000000,64988396077.18928
1643846400000,61845292783.10847
1643932800000,62279822866.07972
1644019200000,67023578508.59132
1644105600000,69907252285.91177
1644192000000,70526761117.54468
1644278400000,73021174370.41232
1644364800000,68941548308.23026
1644451200000,71003391605.57011
1644537600000,69943257673.95715
1644624000000,67387149413.09772
1644710400000,67644926163.61093
1644796800000,67161724930.411766
1644883200000,67927392995.635315
1644969600000,72921371863.18454
1645056000000,72209779015.14417
1645142400000,67768130125.47836
1645228800000,67290288640.625626
1645315200000,67268132030.639
1645401600000,64427436020.24641
1645488000000,60272497691.14773
1645574400000,62997037014.43592
1645660800000,61823423821.17144
1645747200000,60666123711.91457
1645833600000,63040996747.37649
1645920000000,62626174042.79944
1646006400000,60867607019.914635
1646092800000,66424867796.34133
1646179200000,68682205857.10456
1646265600000,68815406699.78511
1646352000000,67836012886.51726
1646438400000,63038204707.347404
1646524800000,64694552915.98726
1646611200000,63077523633.75106
1646697600000,63911307485.45487
1646784000000,64220105349.65272
1646870400000,66202668578.4044
1646956800000,62505187316.17649
1647043200000,62803713530.74828
1647129600000,62799547814.066925
1647216000000,60866119883.07311
1647302400000,62671877529.375824
1647388800000,62545699437.98864
1647475200000,64769916794.3659
1647561600000,65846032213.57711
1647648000000,66860410901.468994
1647734400000,67167808769.26283
1647820800000,65740764174.25152
1647907200000,66563040409.07858
1647993600000,67944911784.28478
1648080000000,68533085664.445015
1648166400000,69570163337.93143
1648252800000,69101357831.00623
1648339200000,69918476312.58119
1648425600000,72171510772.34586
1648512000000,72525569986.30646
1648598400000,73031351753.69048
1648684800000,74528326961.8592
1648771200000,72076475923.10056
1648857600000,74975843094.60384
1648944000000,73580203376.82477
1649030400000,75453944280.38243
1649116800000,75127757360.83472
1649203200000,75257138923.67526
1649289600000,70913339346.85448
1649376000000,73491424319.16377
1649462400000,70595674729.47571
1649548800000,71781324518.36812
1649635200000,70798823665.38066
1649721600000,66255189769.71295
1649808000000,69708186956.16621
1649894400000,71207307204.25941
1649980800000,69824031691.95126
1650067200000,70113766960.73828
1650153600000,70352696631.83182
1650240000000,68520314957.12335
1650326400000,70069289513.02328
1650412800000,70963228669.50735
1650499200000,70312408958.09077
1650585600000,68052602510.57242
1650672000000,68545771657.55915
1650758400000,67564303331.415276
1650844800000,67305356883.21876
1650931200000,68052709104.909424
1651017600000,64737401506.33148
1651104000000,65776057225.10052
1651190400000,68164491595.67788
1651276800000,66152617932.25558
1651363200000,63862082109.34614
1651449600000,65644187988.487114
1651536000000,65520745450.58815
1651622400000,64548901391.76938
1651708800000,67720818327.89634
1651795200000,63635450816.209496
1651881600000,63931869616.4675
1651968000000,61694401854.02236
1652054400000,59770459493.14467
1652140800000,50859142819.52243
1652227200000,53628718914.42993
1652313600000,44475852347.89696
1652400000000,45445655852.13465
1652486400000,49020764852.40805
1652572800000,49702725963.90215
1652659200000,52549787608.41154
1652745600000,50065379602.77897
1652832000000,51662703575.09275
1652918400000,48512726765.68842
1653004800000,51737725724.41182
1653091200000,50943276041.32551
1653177600000,52595859004.497536
1653264000000,53787029351.10897
1653350400000,53466327176.63561
1653436800000,55142195074.28065
1653523200000,54907712188.861275
1653609600000,51941575183.316055
1653696000000,50654148962.7049
1653782400000,52054875073.40336
1653868800000,51494080030.687096
1653955200000,54167940538.84037
1654041600000,54115193868.88741
1654128000000,50589204415.856735
1654214400000,50390903058.942986
1654300800000,48729625300.96596
1654387200000,49215183113.50602
1654473600000,48872078492.54568
1654560000000,48425486340.92845
1654646400000,47501410274.25411
1654732800000,47241635831.61536
1654819200000,47342510176.88658
1654905600000,46728206970.79886
1654992000000,44053080226.60472
1655078400000,42131635372.76615
1655164800000,36198614007.82916
1655251200000,36442165015.60948
1655337600000,37939256522.404945
1655424000000,34207718311.027905
1655510400000,35292818780.12139
1655596800000,32227038803.825478
1655683200000,34924468457.17006
1655769600000,35485172287.16763
1655856000000,35750851630.41949
1655942400000,35089855487.27363
1656028800000,37404154458.08707
1656115200000,39486522340.2154
1656201600000,39111045133.47705
1656288000000,38265201884.78684
1656374400000,38180897050.7396
1656460800000,37046663286.14978
1656547200000,35835405053.67832
1656633600000,35182367551.57291
1656720000000,35751016075.89268
1656806400000,35629922971.374054
1656892800000,35811629796.39976
1656979200000,37729735516.76644
1657065600000,37695662457.64836
1657152000000,38971926593.86251
1657238400000,39540006903.665955
1657324800000,39635033167.040726
1657411200000,39708056980.572586
1657497600000,38334827207.27024
1657584000000,36894922650.15376
1657670400000,36231969766.81111
1657756800000,37618474754.53798
1657843200000,38927039106.404396
1657929600000,38894135454.837234
1658016000000,40751955645.52246
1658102400000,40589283427.29082
1658188800000,43107669102.2671
1658275200000,43881525020.025566
1658361600000,42332670048.6081
1658448000000,43329646344.73588
1658534400000,42796458925.05032
1658620800000,42364397842.82291
1658707200000,42971350008.49768
1658793600000,40716542937.856606
1658880000000,40597926831.430435
1658966400000,44039739596.28245
1659052800000,45134642246.445854
1659139200000,48492377928.623245
1659225600000,46919624855.67083
1659312000000,46356068027.89319
1659398400000,46301685648.88739
1659484800000,46595190260.02107
1659571200000,48707468946.87364
1659657600000,50645057813.076836
1659744000000,51181171045.14499
1659830400000,51485579404.844475
1659916800000,52739608921.588455
1660003200000,53002218705.15956
1660089600000,53192959784.8313
1660176000000,53491408552.59488
1660262400000,52850221538.56826
1660348800000,53411746990.02553
1660435200000,52876462683.675606
1660521600000,51831138384.372444
1660608000000,52259059529.06016
1660694400000,51644710407.552025
1660780800000,50100609704.51537
1660867200000,48825701689.01324
1660953600000,45642954306.35766
1661040000000,46252370172.3828
1661126400000,49486226301.39337
1661212800000,49150485248.30302
1661299200000,48982780105.76501
1661385600000,48379260404.01617
1661472000000,49272835871.912964
1661558400000,45470473382.98042
1661644800000,45369238899.4809
1661731200000,45374822894.64732
1661817600000,46716386630.32706
1661904000000,46046373619.12218
1661990400000,45512248503.54616
1662076800000,45462861465.44521
1662163200000,45198465388.21421
1662249600000,45346195157.02845
1662336000000,45476672064.83845
1662422400000,45101612117.568054
1662508800000,43155638705.5872
1662595200000,45453989049.39531
1662681600000,45796774077.419556
1662768000000,47844370267.32543
1662854400000,48573687138.850624
1662940800000,48115913412.02448
1663027200000,47815172003.762566
1663113600000,45169037859.447716
1663200000000,45617788343.9902
1663286400000,44237559174.64366
1663372800000,44781850539.36754
1663459200000,45616157323.82547
1663545600000,43523757864.668365
1663632000000,44476332736.723465
1663718400000,43537042604.86041
1663804800000,43192546028.95253
1663891200000,44981567511.32132
1663977600000,45185478738.67717
1664064000000,45005324722.633644
1664150400000,44725198716.43691
1664236800000,44942732069.5216
1664323200000,44501118450.60125
1664409600000,45985363665.71459
1664496000000,46295594360.01962
1664582400000,46399832661.6369
1664668800000,46143731337.19136
1664755200000,46627866231.39143
1664841600000,46843391805.4552
1664928000000,48396050335.201744
1665014400000,48013554581.76717
1665100800000,46461345517.540184
1665187200000,46074108670.24089
1665273600000,45097700498.16838
1665360000000,45353431565.52445
1665446400000,44486786748.7005
1665532800000,44256837124.06181
1665619200000,44244724963.92678
1665705600000,44381601383.247795
1665792000000,43918740943.71357
1665878400000,43876754813.13291
1665964800000,44431434369.45748
1666051200000,45002578230.531715
1666137600000,44649912359.253006
1666224000000,44327023282.1657
1666310400000,43919112784.57006
1666396800000,44082565735.125336
1666483200000,44153416936.60568
1666569600000,45036253669.954735
1666656000000,44622894154.07484
1666742400000,46656222265.68989
1666828800000,47393552587.29484
1666915200000,46874589626.861725
1667001600000,48606139721.35658
1667088000000,49556125469.528145
1667174400000,51110669155.773766
1667260800000,53528392691.56975
1667347200000,53045918785.69489
1667433600000,52253322651.63208
1667520000000,53729673248.89722
1667606400000,57629043552.57033
1667692800000,56955128372.17605
1667779200000,55830055509.25134
1667865600000,54937029725.69119
1667952000000,54109010974.71479
1668038400000,43045983596.496254
1668124800000,49453629190.098854
1668211200000,47348254051.62744
1668297600000,45956774660.47869
1668384000000,45079657180.48735
1668470400000,45595436003.94707
1668556800000,45276634124.73127
1668643200000,44379314946.52611
1668729600000,43762525622.32037
1668816000000,44733949104.93774
1668902400000,44498964733.00458
1668988800000,43149905938.591484
1669075200000,41538741493.90912
1669161600000,43586685572.44545
1669248000000,48702064859.94381
1669334400000,49040106669.95617
1669420800000,49109400047.8331
1669507200000,50825864029.50319
1669593600000,50254569003.805916
1669680000000,47949642740.82927
1669766400000,48390045094.951065
1669852800000,49274297384.454605
1669939200000,47684754833.26964
1670025600000,47789712925.8789
1670112000000,47591443112.12832
1670198400000,47722863606.6815
1670284800000,47134321600.0522
1670371200000,47388136404.34783
1670457600000,46475738118.34146
1670544000000,47360717202.43943
1670630400000,46755914537.07679
1670716800000,46979017087.120926
1670803200000,46459874594.12394
1670889600000,45247815338.55446
1670976000000,44442840988.66696
1671062400000,43816838361.29269
1671148800000,42062237375.5205
1671235200000,37108234937.804794
1671321600000,39515739967.728096
1671408000000,41190139611.416534
1671494400000,39390259950.2684
1671580800000,41087025961.70686
1671667200000,40173092497.50436
1671753600000,40140034038.02163
1671840000000,40196349507.10237
1671926400000,39956711780.80908
1672012800000,39699718822.076584
1672099200000,39767865335.13547
1672185600000,40184438105.082405
1672272000000,39817009960.2575
1672358400000,40230209465.18819
1672444800000,40164375080.41413
1672531200000,40273794261.84196
1672617600000,39852514893.71858
1672704000000,40136162128.662964
1672790400000,40194802590.741646
1672876800000,42262890456.74842
1672963200000,41882966204.599686
1673049600000,42404102106.189705
1673136000000,42647994854.98575
1673222400000,44656906521.32682
1673308800000,44542012427.26017
1673395200000,45318222265.869415
1673481600000,46586461239.246544
1673568000000,46937912182.31921
1673654400000,47947758393.05579
1673740800000,49943815084.215385
1673827200000,49222768561.114334
1673913600000,48792209674.23091
1674000000000,48934162211.70411
1674086400000,38863899341.493355
1674172800000,39775681142.76484
1674259200000,41107817142.74072
1674345600000,40342844634.97218
1674432000000,40887166881.195435
1674518400000,41352793244.72717
1674604800000,40710000029.919876
1674691200000,41483151362.56983
1674777600000,41149656904.52385
1674864000000,41645249790.13214
1674950400000,41254850789.52821
1675036800000,42808011984.80755
1675123200000,41374485112.913246
1675209600000,42108205614.493965
1675296000000,42847286857.96311
